N (kg/ha),P (kg/ha),K (kg/ha),B (ppm),Fe (ppm),Zn (ppm),Cu (ppm),S (ppm),OC (%),pH,EC (dS/m),Mn (ppm),Label
117.6,17.65,281.81,0.7,14.34,0.62,0.46,31.5,0.21,5.1,0.06,10.38,Tomato
380,37.27,162.98,0.27,22.6,0.46,0.68,13.5,0.68,5.5,0.6,11.2,Wheat
336,25.5,188.26,0.38,20.5,0.72,0.58,37.5,0.6,5.6,0.14,11.3,Sunflower
196,27.46,185.45,0.62,29.4,0.72,0.78,23.25,0.53,5.9,0.56,5.3,Tomato
349,33.35,162.97,0.41,21.7,0.47,0.31,35.25,0.62,5.6,0.35,9.8,Wheat
375,29.43,162.98,0.68,23.1,0.82,0.62,35.25,0.67,4.9,0.14,8.8,Wheat
305,27.46,219.17,0.17,25.8,0.78,0.58,35.25,0.54,5.3,0.13,13.1,Sunflower
313.6,21.58,275.3,0.19,20.1,0.95,0.71,15,0.56,6,0.37,10.3,Sunflower
300,25.5,112.39,0.56,22.4,0.98,0.55,13.5,0.53,5.9,0.61,11.9,Sunflower
324,29.43,210.74,0.63,28.2,0.71,0.88,19.5,0.58,5.4,0.32,6.3,Sunflower
313,27.46,191.07,0.54,30.1,0.74,0.73,27.75,0.56,5.6,0.25,9.1,Sunflower
380,37.27,162.98,0.27,22.6,0.46,0.68,13.5,0.68,5.5,0.6,11.2,Wheat
252,21.58,202.3,0.18,27.1,0.81,0.32,31.5,0.45,6,0.78,8.8,Cabbage
336,25.5,188.26,0.38,20.5,0.72,0.58,37.5,0.6,5.6,0.14,11.3,Sunflower
196,27.46,185.45,0.62,29.4,0.72,0.78,23.25,0.53,5.9,0.56,5.3,Tomato
173.6,45.12,331.8,0.28,19.7,0.91,0.42,15,0.31,4.9,0.27,10.2,Tomato
291,31.39,230.41,0.62,24.9,0.66,0.72,23.25,0.52,5.9,0.37,9.8,Sunflower
320,35.31,160.17,0.47,27.7,0.7,0.39,13.5,0.57,5.6,0.22,3.1,Wheat
196,47.04,333,1.23,28.06,1.54,3.06,7.86,0.35,5.82,0.7,22.08,Tomato
123,46.62,324,1.41,18.06,1.66,3.2,5.82,0.22,6.85,0.41,22.14,Cumin/Isabgol/Guar/Mothbean
179,41.58,315,1.28,24.84,1.08,2.1,4.07,0.32,7.17,0.71,20.4,Tomato
305,39.24,132.07,0.22,19.8,0.51,0.64,32.25,0.54,5.4,0.22,9.1,Wheat
201.6,19.62,252.3,0.62,21.3,0.65,0.48,21,0.36,5.1,0.42,7.2,Cabbage
151.2,9.81,250,0.31,23.8,0.85,0.91,33.75,0.27,5.7,0.2,10.1,Tomato
336,27.46,213.55,0.61,21.3,0.83,0.73,25.5,0.6,5.9,0.39,11.4,Sunflower
291,19.62,185.4,0.69,20.5,0.71,0.32,23.25,0.52,5.4,0.64,9.6,Sunflower
246,19.62,219.17,0.14,20.8,0.55,0.53,21.75,0.44,5.8,0.17,10.1,Cabbage
360,33.35,146.11,0.26,23.5,0.88,0.87,40.5,0.64,4.8,0.16,6.5,Wheat
332,27.46,191.07,0.39,22.4,0.69,0.36,37.5,0.59,5.9,0.24,9.8,Sunflower
349,27.46,174.21,0.42,24.2,0.57,0.31,35.25,0.62,5.9,0.49,13.1,Wheat
319,23.54,174.21,0.38,16.7,0.81,0.68,38.25,0.57,5.9,0.69,7.8,Sunflower
364,31.39,115.21,0.63,20.4,0.86,0.68,36.75,0.65,5.5,0.42,9.7,Wheat
218,27.46,213.55,0.71,22.8,0.59,0.68,30.75,0.39,5.3,0.44,7.9,RICE-CR 1009/ADT-31/ASD-16/IR-20
302,23.54,196.69,0.42,19.8,0.56,0.68,38.25,0.54,4.8,0.29,13.2,Sunflower
325,31.39,143.31,0.25,20.7,0.88,0.76,30.75,0.58,6.2,0.15,9.1,Sunflower
320,35.31,101.16,0.22,23.8,0.79,0.32,20.25,0.57,5.7,0.23,13.1,Wheat
325,39.24,160.17,0.33,18.8,0.78,0.48,29.25,0.58,5.6,0.37,9.7,Wheat
308,23.54,185.45,0.37,23.2,0.72,0.72,29.25,0.55,5.9,0.22,8.6,Sunflower
315,23.54,207.93,0.64,22.4,0.81,0.39,17.25,0.56,4.8,0.65,11.3,Sunflower
218,21.58,132.07,0.19,21.4,0.71,0.66,26.25,0.39,5.7,0.52,12.6,Soybean
212,29.4,268,1.95,22.59,1.02,1.6,13.69,0.36,6.56,0.25,12.08,RICE-CR 1009/ADT-31/ASD-16/IR-20
307,19.62,202.31,0.61,30.2,0.82,0.81,23.25,0.55,6.2,0.39,11.2,Sunflower
316,21.58,151.73,0.29,20.8,0.38,0.39,32.25,0.56,5.9,0.61,11.4,Sunflower
357,31.39,112.3,0.48,26.1,0.89,0.72,30.75,0.63,5.4,0.52,10.8,Wheat
